ts_micro,frame,wheel
1557076965909,1,0.0
1557076965959,2,0.0
1557076966009,3,0.0
1557076966059,4,0.0
1557076966109,5,0.0
1557076966159,6,0.0
1557076966209,7,0.0
1557076966259,8,0.0
1557076966309,9,0.0
1557076966359,10,0.0
1557076966409,11,0.0
1557076966459,12,0.0
1557076966509,13,0.0
1557076966559,14,0.0
1557076966609,15,0.0
1557076966659,16,0.0
1557076966709,17,0.0
1557076966759,18,0.0
1557076966809,19,0.0
1557076966859,20,0.0
1557076966909,21,0.0
1557076966959,22,0.0
1557076967009,23,0.0
1557076967059,24,0.0
1557076967109,25,0.0
1557076967159,26,0.0
1557076967209,27,0.0
1557076967259,28,0.0
1557076967309,29,0.0
1557076967359,30,0.0
1557076967409,31,0.0
1557076967459,32,0.0
1557076967509,33,-0.523598775598
1557076967559,34,-0.523598775598
1557076967609,35,-0.523598775598
1557076967659,36,0.0
1557076967709,37,0.0
1557076967759,38,0.0
1557076967809,39,0.0
1557076967859,40,0.0
1557076967910,41,0.0
1557076967959,42,0.0
1557076968010,43,0.0
1557076968059,44,0.0
1557076968110,45,0.0
1557076968159,46,0.0
1557076968210,47,0.0
1557076968259,48,0.523598775598
1557076968310,49,0.523598775598
1557076968359,50,0.523598775598
1557076968410,51,0.523598775598
1557076968459,52,0.0
1557076968510,53,0.0
1557076968559,54,0.0
1557076968610,55,0.0
1557076968659,56,0.0
1557076968710,57,0.0
1557076968759,58,0.0
1557076968810,59,0.0
1557076968859,60,0.0
1557076968910,61,0.0
1557076968959,62,0.0
1557076969010,63,0.0
1557076969059,64,0.0
1557076969110,65,0.0
1557076969159,66,0.0
1557076969210,67,0.0
1557076969259,68,0.0
1557076969309,69,0.0
1557076969359,70,0.0
1557076969410,71,0.0
1557076969459,72,0.0
1557076969509,73,0.0
1557076969559,74,0.0
1557076969609,75,0.0
1557076969659,76,0.0
1557076969709,77,0.0
1557076969759,78,0.0
1557076969809,79,0.0
1557076969859,80,0.0
1557076969909,81,0.0
1557076969959,82,0.0
1557076970009,83,0.0
1557076970059,84,0.0
1557076970109,85,0.0
1557076970159,86,0.0
1557076970210,87,0.0
1557076970259,88,0.0
1557076970310,89,0.0
1557076970359,90,0.0
1557076970410,91,0.0
1557076970459,92,0.0
1557076970509,93,0.0
1557076970559,94,0.0
1557076970609,95,0.0
1557076970660,96,0.0
1557076970709,97,0.0
1557076970760,98,0.0
1557076970810,99,0.0
1557076970860,100,0.0
1557076970910,101,0.0
1557076970959,102,0.0
1557076971010,103,0.0
1557076971059,104,0.0
1557076971109,105,0.0
1557076971159,106,0.0
1557076971209,107,0.0
1557076971259,108,0.0
1557076971309,109,0.0
1557076971359,110,0.0
1557076971409,111,0.0
1557076971459,112,0.0
1557076971509,113,0.0
1557076971559,114,0.0
1557076971609,115,0.0
1557076971659,116,0.0
1557076971709,117,0.0
1557076971759,118,0.0
1557076971809,119,0.0
1557076971859,120,0.0
1557076971909,121,0.0
1557076971959,122,0.0
1557076972009,123,0.0
1557076972059,124,0.0
1557076972109,125,0.0
1557076972159,126,0.0
1557076972209,127,0.0
1557076972259,128,0.0
1557076972310,129,0.0
1557076972359,130,0.0
1557076972410,131,0.0
1557076972459,132,0.0
1557076972510,133,0.0
1557076972559,134,0.523598775598
1557076972610,135,0.523598775598
1557076972660,136,0.523598775598
1557076972709,137,0.523598775598
1557076972759,138,0.523598775598
1557076972809,139,0.523598775598
1557076972859,140,0.523598775598
1557076972909,141,0.0
1557076972959,142,0.0
1557076973009,143,0.0
1557076973059,144,0.0
1557076973109,145,0.0
1557076973159,146,0.0
1557076973209,147,0.0
1557076973259,148,0.0
1557076973309,149,0.0
1557076973359,150,0.0
1557076973409,151,0.0
1557076973459,152,0.0
